"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","71"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1104","’·–μ§_γ“cs_‰–μ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","58"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","56"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","55"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","55"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1105","’·–μ§_γ“cs_–T—z‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","58"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","55"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","56"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","55"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1106","’·–μ§_γ“cs_–{΄‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1107","’·–μ§_γ“cs_’·‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","128"
"1107","’·–μ§_γ“cs_’·‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1107","’·–μ§_γ“cs_’·‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1107","’·–μ§_γ“cs_’·‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1107","’·–μ§_γ“cs_’·‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","127"
"1107","’·–μ§_γ“cs_’·‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1107","’·–μ§_γ“cs_’·‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1107","’·–μ§_γ“cs_’·‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1107","’·–μ§_γ“cs_’·‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1107","’·–μ§_γ“cs_’·‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1107","’·–μ§_γ“cs_’·‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1107","’·–μ§_γ“cs_’·‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","145"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","135"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","10"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","144"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","135"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1108","’·–μ§_γ“cs_•Ξ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1109","’·–μ§_‰ª’Js","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","86"
"1109","’·–μ§_‰ª’Js","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","67"
"1109","’·–μ§_‰ª’Js","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","19"
"1109","’·–μ§_‰ª’Js","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1109","’·–μ§_‰ª’Js","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","69"
"1109","’·–μ§_‰ª’Js","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","67"
"1109","’·–μ§_‰ª’Js","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1109","’·–μ§_‰ª’Js","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1109","’·–μ§_‰ª’Js","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","18"
"1109","’·–μ§_‰ª’Js","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1109","’·–μ§_‰ª’Js","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","17"
"1109","’·–μ§_‰ª’Js","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","37"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","30"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","30"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","30"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","7"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1110","’·–μ§_‰ª’Js_‰ª’Js","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1111","’·–μ§_‰ª’Js_–©‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","17"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","12"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1112","’·–μ§_‰ª’Js_μέ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","27"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","25"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","26"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","25"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1113","’·–μ§_‰ª’Js_’·’n‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1114","’·–μ§_”Ρ“cs","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1777"
"1114","’·–μ§_”Ρ“cs","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1705"
"1114","’·–μ§_”Ρ“cs","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","72"
"1114","’·–μ§_”Ρ“cs","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","58"
"1114","’·–μ§_”Ρ“cs","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","1752"
"1114","’·–μ§_”Ρ“cs","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1703"
"1114","’·–μ§_”Ρ“cs","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","49"
"1114","’·–μ§_”Ρ“cs","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","49"
"1114","’·–μ§_”Ρ“cs","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","39"
"1114","’·–μ§_”Ρ“cs","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","16"
"1114","’·–μ§_”Ρ“cs","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","23"
"1114","’·–μ§_”Ρ“cs","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","101"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","95"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","96"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","94"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1115","’·–μ§_”Ρ“cs_”Ρ“cs","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","104"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","99"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","102"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","99"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1116","’·–μ§_”Ρ“cs_—³‹u‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","94"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","90"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","93"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","90"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1117","’·–μ§_”Ρ“cs_‰Ί‹v‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","173"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","168"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","172"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","168"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1118","’·–μ§_”Ρ“cs_ΐυ›‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","86"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","84"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","85"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","84"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1119","’·–μ§_”Ρ“cs_Ό”φ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","148"
